status,role,source,package_path,size_bytes,sha256
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/agent_feature_contract.json,artifacts/current_best/contracts/agent_feature_contract.json,65071,39178705f1a1419c407c565adad9c3b99443df18642bc068f508eba4f00e8ac3
present,full_data_contract,../HeatGrid_Agent/best/data/processed/ml_features/agent_full_data_contract.json,artifacts/current_best/contracts/agent_full_data_contract.json,32724,cea039bc416a39310b9b43688ee8dbe672eb980dda9a511e26e2ba02ecb79d02
present,raw_column_contract,../HeatGrid_Agent/best/data/processed/ml_features/agent_required_raw_columns.json,artifacts/current_best/contracts/agent_required_raw_columns.json,4586,c5e90ac93ca091cfd2cb40d29976ee868dee70697094c424172e49b8d9ec8f7c
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/categorical_feature_map.csv,artifacts/current_best/contracts/categorical_feature_map.csv,3757,3d1151397b63cb8851898f97c73b06efa0fa5642e85bf7a8f38d153b3c5fa7df
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/feature_columns.csv,artifacts/current_best/contracts/feature_columns.csv,33182,eecddfd66ccf09a048d9a9d10fe022b757baa6579063771390d281dc2e4b0e90
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/feature_family_summary.csv,artifacts/current_best/contracts/feature_family_summary.csv,263,2e962563b366c938ed63fa9bc86d7f4fd698da5de668ad64725bf910b9871bb8
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/imputation_values.csv,artifacts/current_best/contracts/imputation_values.csv,14623,004f0cc140d27952dbc5d77a89d88549c25c433ae868acb57f917b02256ecd5b
present,feature_contract,../HeatGrid_Agent/best/data/processed/ml_features/metadata_columns.csv,artifacts/current_best/contracts/metadata_columns.csv,1729,92f7853a014850ce5f0dc4ffb8ea72dbd3d2d337275211b6aa763a986546608a
present,anomaly_baseline_experiment,../HeatGrid_Agent/best/data/processed/ml_baseline/anomaly_baseline_metrics.csv,artifacts/current_best/experiment_traces/anomaly_baseline/anomaly_baseline_metrics.csv,1524,1dcbe5eb299910a3d2b0bca448ea329c2a6c55db7c46fd5e79680709fa642de0
present,anomaly_baseline_experiment,../HeatGrid_Agent/best/data/processed/ml_baseline/anomaly_baseline_threshold_sweep_metrics.csv,artifacts/current_best/experiment_traces/anomaly_baseline/anomaly_baseline_threshold_sweep_metrics.csv,3759,aa4e7aaa372d0d4df778423ea4454d89cf0f1f800b4d68c5d2f4e5cbb56d13b1
present,anomaly_baseline_experiment,../HeatGrid_Agent/best/data/processed/ml_baseline/anomaly_baseline_thresholds.csv,artifacts/current_best/experiment_traces/anomaly_baseline/anomaly_baseline_thresholds.csv,423,a736db8fd1db90ecfe3494f9fe1843069321c191c0a80840a4b0596d2fb8e5bc
present,anomaly_baseline_experiment,../HeatGrid_Agent/best/data/processed/ml_baseline/models/baseline_model_metadata.json,artifacts/current_best/experiment_traces/anomaly_baseline/baseline_model_metadata.json,9811,10d2e673bcf06ce4ce6623972ac08857e25f4a7cd9e5d9d620fbe78c2b923a07
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/leadtime_bucket_3_metrics.csv,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_3_metrics.csv,332,a7664cbe39f19f51d3c24480b20eaac8958767432029d212df6d75b4bad140e5
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/models/leadtime_bucket_3_model_metadata.json,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_3_model_metadata.json,986,dc0d171c241396441bf6462d3a2dcd4c6ab393001fba9469bfb785edc952b504
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/leadtime_bucket_confusion_matrix.csv,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_confusion_matrix.csv,652,7dce43fd42c869427ddd9feb143bdb45a11584ba83534004c1b7ee9d099709c8
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/leadtime_bucket_confusion_matrix_promoted.csv,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_confusion_matrix_promoted.csv,655,81e58603f4b8928338730e6aed2b47552a9cebfdc77903c38addc35fcd390187
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/leadtime_bucket_metrics.csv,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_metrics.csv,333,79cf2d780099a930a15a19a5a81127e35455c19b02ce895dbee05d3c9c4f196a
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/leadtime_bucket_metrics_promoted.csv,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_metrics_promoted.csv,335,c43e5c6414b5075417fe8949a427ac31265823e1751426a2185fad4bbb085a59
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/models/leadtime_bucket_model_metadata.json,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_model_metadata.json,9405,25eb090ffbcb697d869f24a16818aef1a5f96d49ffe41224abb094d00b28f846
present,leadtime_selection_trace,../HeatGrid_Agent/best/data/processed/ml_leadtime/models/leadtime_bucket_model_promoted_metadata.json,artifacts/current_best/experiment_traces/leadtime/leadtime_bucket_model_promoted_metadata.json,10953,9fb6714d47690a675db01f95f3abf51d83126271473d7922055506ae70e21703
present,priority_lgbm_rule_compare_for_notebook,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_classification_metrics.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_classification_metrics.csv,3067,d2c9938141f0a09708919ad2fac75216158e375d8580380c6b2c226d9ff95b7d
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_model_files.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_model_files.csv,1147,c487ad2efbbabf0c73d1ac1aab45c89054ca2eea154562e6afed23b651615a6b
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_package_scope.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_package_scope.csv,807,845e8aa00c067435c0bf56547d0dd1b494909aca6545d44da5ab25e79b05a365
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_regression_metrics.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_regression_metrics.csv,2377,2b95203f2f02d2d05708c1bde5466e570c2641402a6dd06105aa1131a44c4951
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_report.md,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_report.md,9027,4cb8df4a4558d3603067e2e972dfe4812553e8dd44ef120e62e764e7e9626e42
present,priority_lgbm_rule_compare_for_notebook,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_topk_metrics.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_topk_metrics.csv,6824,c19859085b3b020480dafbbc3a25382537c27ca2262a5ddfc99b7148f6bc7621
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_lgbm_vs_rule_upstream_hash_check.csv,artifacts/current_best/experiment_traces/priority_compare/priority_lgbm_vs_rule_upstream_hash_check.csv,697,fc9682c0bf539175f62b8bc3ef43dec028672957ab9f35d841be406a73192898
present,priority_lgbm_rule_compare,../HeatGrid_Agent/report/priority_model_comparison/priority_with_readme_audit.md,artifacts/current_best/experiment_traces/priority_compare/priority_with_readme_audit.md,4313,774192082f6dced7f86ecfb5c132d17f7f95d5382829b440bb2d779ea851943d
